['Unai Simón', 'Marc Cucurella', 'Dean Huijsen', 'Robin Le Normand', 'Pedro Porro', 'Pedri', 'Martín Zubimendi', 'Mikel Merino', 'Nico Williams', 'Mikel Oyarzabal', 'Lamine Yamal']
['K. Navas', 'F. Calvo', 'J. Vargas', 'K. Waston', 'J. Mora', 'H. Quirós', 'J. Alcócer', 'O. Galo', 'K. Vargas', 'M. Ugalde', 'A. Martínez']
['P. Gallese', 'A. Callens', 'C. Zambrano', 'M. Araujo', 'M. López', 'S. Peña', 'J. Castillo', 'O. Sonne', 'A. Polo', 'Á. Valera', 'P. Guerrero']
['R. Romo', 'M. Navarro', 'W. Ángel', 'Y. Osorio', 'A. González', 'Y. Soteldo', 'J. Martínez', 'T. Segovia', 'E. Bello', 'S. Rondón', 'Josef Martínez']
['J. Oblak', 'E. Janža', 'J. Bijol', 'V. Drkušić', 'Ž. Karničnik', 'S. Lovrić', 'T. Elšnik', 'A. Gnezda Čerin', 'P. Stojanović', 'Ž. Vipotnik', 'B. Šeško']
['I. Radu', 'N. Bancu', 'A. Burcă', 'M. Popescu', 'A. Rațiu', 'N. Stanciu', 'M. Marin', 'R. Marin', 'V. Mihăilă', 'D. Drăguș', 'D. Man']
['A. Onana', 'A. Nagida', 'E. Boyomo', 'M. Ngadeu', 'N. Ngamaleu', 'F. Anguissa', 'M. Hongla', "G. N'Koudou", 'A. Avom', 'B. Mbeumo', 'V. Aboubakar']
['Meshaal Barsham', 'Lucas Mendes', 'Pedro Miguel', 'Ahmed Suhail', 'Homam El Amin', 'Ahmed Fatehi', 'Abdulaziz Hatem', 'Murad Naji Hussein', 'Ibrahim Al Hassan', 'Edmílson Junior', 'Ahmed Al Rawi']
['U. Yusupov', 'R. Ashurmatov', 'U. Eshmurodov', 'H. Aliqulov', 'S. Nasrullayev', 'H. Alijonov', 'J. Masharipov', 'O. Shukurov', 'O. Hamrobekov', 'E. Shomurodov', 'O. Urunov']
['R. Williams', 'A. Modiba', 'M. Mbokazi', 'S. Ngezana', 'K. Mudau', 'T. Mokoena', 'Y. Sithole', 'O. Appollis', 'S. Mbule', 'M. Nkota', 'L. Foster']
['D. Diarra', 'A. Dante', 'S. Niakaté', 'A. Diaby', 'S. Diakité', 'A. Dieng', 'M. Camara', 'D. Nene', 'K. Doumbia', 'Y. Bissouma', 'L. Sinayoko']
['B. Cortés', 'G. Suazo', 'G. Maripán', 'G. Medel', 'F. Hormazábal', 'R. Echeverría', 'F. Loyola', 'V. Dávila', 'D. Valdés', 'L. Cepeda', 'E. Vargas']
['Jalal Hassan', 'Merchas Doski', 'Rebin Sulaka', 'Munaf Younus', 'Hussein Ali', 'Amir Al Ammari', 'Osama Rashid', 'Ali Jasim', 'Ibrahim Bayesh', 'Zidane Iqbal', 'Aymen Hussein']
['Nawaf Al-Aqidi', 'Nawaf Bu Washl', 'Hassan Kadish', 'Hassan Al Tambakti', 'Ali Majrashi', 'Musab Al Juwayr', 'Ziyad Al-Johani', 'Mohamed Kanno', 'Salem Al-Dawsari', 'Firas Al-Buraikan', 'Aiman Yahya']
['D. Bertaud', 'A. Masuaku', 'D. Batubinsika', 'C. Mbemba', 'A. Wan-Bissaka', 'E. Kayembe', 'S. Moutoussamy', 'N. Mukau', 'Y. Wissa', 'C. Bakambu', 'T. Bongonda']
['C. Kelleher', "D. O'Shea", 'N. Collins', "J. O'Brien", 'R. Manning', 'J. Molumby', 'J. Cullen', 'S. Coleman', 'F. Azaz', 'F. Ebosele', 'E. Ferguson']
[None]
['S. Dimitrievski', 'E. Alioski', 'V. Musliu', 'G. Zajkov', 'B. Ilievski', 'E. Elmas', 'E. Bardhi', 'T. Kostadinov', 'D. Churlinov', 'A. Trajkovski', 'B. Miovski']
['H. Koffi', 'S. Yago', 'A. Nagalo', 'E. Tapsoba', 'I. Kaboré', 'J. Tiendrébéogo', 'S. Simporé', 'M. Zougrana', 'D. Ouattara', 'L. Traoré', 'H. Bandé']
['E. Menjívar', 'J. Rosales', 'M. Santos', 'G. Montes', 'A. Najar', 'D. Flores', 'R. Quioto', 'L. Palma', 'J. Álvarez', 'R. Rivas', 'A. Lozano']
['T. Strakosha', 'M. Mitaj', 'B. Djimsiti', 'A. Ajeti', 'E. Hysaj', 'K. Asllani', 'J. Shehu', 'A. Hoxha', 'Q. Laçi', 'A. Broja', 'R. Manaj']
['Khalid Eissa', 'Marcus Meloni', 'Mohammed Al Attas', 'Khalifa Al Hammadi', 'Khaled Ebraheim', 'Yahia Nader', 'Majid Rashid', 'Ali Saleh', 'Fábio Lima', 'Harib Abdalla', 'Sultan Adil']
['G. Mamardashvili', 'G. Gocholeishvili', 'L. Lochoshvili', 'S. Goglichidze', 'O. Kakabadze', 'A. Mekvabishvili', 'O. Kiteishvili', 'G. Kochorashvili', 'K. Kvaratskhelia', 'G. Mikautadze', 'Z. Davitashvili']
['A. Blake', 'G. Leigh', 'E. Pinnock', 'R. King', 'D. Lembikisa', 'I. Hayden', 'J. Russell', 'R. Cephas', 'D. Gray', 'K. Dixon', 'B. Cadamarteri']
['Vozinha', 'João Paulo', 'Roberto Lopes', 'Logan Costa', 'Steven Moreira', 'Yannick Semedo', 'Kevin Lenini', 'Jovane Cabral', 'Jamiro Monteiro', 'Ryan Mendes', 'Dailon Livramento']
['L. Hrádecký', 'J. Uronen', 'R. Ivanov', 'M. Tenho', 'N. Alho', 'L. Walta', 'K. Kairinen', 'A. Markhiev', 'O. Antman', 'J. Pohjanpalo', 'B. Källman']
['B. Peacock-Farrell', 'E. Toal', 'P. McNair', 'T. Hume', 'J. Devenny', 'A. McCann', 'S. Charles', 'C. Bradley', 'I. Price', 'E. Galbraith', 'J. Reid']
['N. Vasilj', 'N. Mujakić', 'S. Radeljić', 'A. Barišić', 'A. Dedić', 'A. Gigović', 'B. Tahirović', 'I. Šunjić', 'A. Memić', 'E. Džeko', 'E. Demirović']
['E. Ólafsson', 'L. Tómasson', 'S. Ingason', 'D. Grétarsson', 'V. Pálsson', 'H. Haraldsson', 'Í. Jóhannesson', 'M. Ellertsson', 'S. Magnússon', 'D. Guðjohnsen', 'A. Guðmundsson']
['B. Asare', 'G. Mensah', 'J. Opoku', 'N. Opoku', 'C. Yirenkyi', 'S. Abdul Samed', 'I. Baba', 'I. Williams', 'A. Semenyo', 'J. Ayew', 'M. Kudus']
['D. Peretz', 'R. Revivo', 'R. Shlomo', 'I. Nachmias', 'E. Dasa', 'M. Abu Fani', 'D. Peretz', 'M. Solomon', 'O. Gloukh', 'D. Biton', 'D. Turgeman']
['C. Lampe', 'J. Sagredo', 'E. Morales', 'L. Haquín', 'D. Medina', 'G. Villamíl', 'E. Vaca', 'R. Matheus', 'R. Fernández', 'C. Algarañaz', 'M. Terceros']
['Ibrahim Al Mukhaini', 'Ali Al Busaidi', 'Mohammed Al Musalami', 'Ahmed Al Khamisi', 'Abdul Aziz Khalfan', 'Arshad Al Alawi', 'Harib Al Saadi', 'Abdul Rahman Al Mushaifri', 'Salaah Al Yahyaei', 'Jameel Al Yahmadi', 'Muhsen Al Ghassani']
['L. Mbaba', 'J. Ekomié', 'B. Ecuele Manga', 'A. Moucketou-Moussounda', 'A. Oyono', 'M. Lemina', 'G. Kanga', 'D. Ndong', 'D. Bouanga', 'P. Aubameyang', 'J. Allevinah']
['D. Petković', 'A. Vukčević', 'N. Šipčić', 'S. Savić', 'M. Vešović', 'S. Lončar', 'M. Janković', 'N. Krstović', 'S. Jovetić', 'M. Vukotić', 'S. Mugoša']
['S. Sylla', 'I. Sylla', 'A. Conté', 'M. Diakhaby', 'D. Sylla', 'A. Touré', 'M. Konaté', 'M. Sylla', 'A. Baldé', 'S. Cissé', 'S. Guirassy']
['S. Magoola', 'A. Kayondo', 'E. Capradossi', 'J. Obita', 'T. Sibbick', 'K. Aucho', 'K. Semakula', 'R. Mato', 'A. Okello', 'J. Ssemugabi', 'S. Mukwala']
['M. Crocombe', 'F. de Vries', 'M. Boxall', 'F. Surman', 'T. Payne', 'M. Stamenić', 'R. Thomas', 'B. Old', 'S. Singh', 'E. Just', 'C. Wood']
['E. Room', 'S. Floranus', 'A. Obispo', 'J. Gaari', 'S. Sambo', 'J. Bacuna', 'L. Comenencia', 'L. Bacuna', 'K. Gorré', 'J. Locadia', 'J. Margaritha']
['L. Mulenga', 'L. Musonda', 'K. Chongo', 'B. Sakala', 'G. Mphande', 'K. Kapumbu', 'F. Sakala', 'K. Kangwa', 'E. Chilufya', 'L. Banda', 'P. Daka']
['S. Vutsov', 'D. Velkovski', 'A. Chernev', 'P. Hristov', 'M. Georgiev', 'R. Kirilov', 'F. Krastev', 'I. Gruev', 'S. Shopov', 'M. Minchev', 'K. Despodov']
['J. Placide', 'D. Lacroix', 'J. Duverne', 'R. Adé', 'C. Arcus', 'D. Etienne', 'L. Pierre', 'D. Jean Jacques', 'J. Casimir', 'D. Nazon', 'F. Pierrot']
['Ebrahim Lutfallah', 'Abdulla Al Khalasi', 'Waleed Al Hayam', 'Sayed Mahdi Baqer', 'Hamad Al Shamsan', 'Mohamed Marhoon', 'Sayed Dhiya', 'Ali Haram', 'Ali Madan', 'Mahdi Abduljabbar', 'Komail Al Aswad']
['Neblú', 'Tó Carneiro', 'David Carmo', 'Kialonda Gaspar', 'Clinton Mata', 'Maestro', 'Beni', 'Fredy', 'Gelson Dala', 'Mabululu', 'Benson Manuel']
['M. González', 'R. Rodríguez', 'R. Domínguez', 'J. Sibrián', 'A. Clímaco', 'J. Valladares', 'B. Landaverde', 'M. Cerritos', 'D. Cerén', 'S. Vásquez', 'B. Gil']
['A. Murić', 'F. Aliti', 'A. Hajdari', 'I. Krasniqi', 'D. Gallapeni', 'M. Vojvoda', 'F. Muslija', 'E. Rexhbeçaj', 'L. Avdullahu', 'A. Rrahmani', 'V. Muriqi']
['Esteban Glellel', 'Mouaiad Al Ajaan', 'Emiliano Amor', 'Thaer Krouma', 'Abdul Rahman Weiss', 'Ibrahim Hesar', 'Ezequiel Ham', 'Elmar Abraham', 'Jalil Elías', 'Omar Al Somah', 'Tobías Cervera']
['M. Dandjinou', 'D. Kiki', 'M. Tijani', 'C. Hountondji', 'R. Moumini', 'I. Hassane', "S. D'Almeida", 'D. Dokou', 'A. Hountondji', 'S. Mounié', 'R. Aloko']
['Wang Dalei', 'Li Lei', 'Zhu Chenjie', 'Jiang Guangtai', 'Yang Zexiang', 'Wang Shangyuan', 'Li Yuanyi', 'Xie Wenneng', 'Serginho', 'Zhang Yuning', 'Wu Lei']
['Jesús Owono', 'Basilio Ndong', 'Saúl Coco', 'Esteban Orozco', 'Carlos Akapo', 'Omar Mascarell', 'Pablo Ganet', 'Jannick Buyla', 'José Machín', 'Iban Salvador', 'Emilio Nsue']
['A. Morris', 'F. Bohnert', 'D. Carlson', 'E. Mahmutović', 'L. Jans', 'L. Barreiro', 'M. Olesen', 'A. Dardari', 'T. Cruz', 'D. Sinani', 'E. Muratović']
['Ernan Siluane', 'Bruno Langa', 'Reinildo Mandava', 'Mexer', 'Infren Matola', 'Alfons Amade', 'Nené', 'Witiness Quembo', 'Pepo', 'Geny Catamo', 'Stanley Ratifo']
['N. Hagen', 'J. Morales', 'N. Samayoa', 'J. Pinto', 'A. Herrera', 'J. Franco', 'Ó. Castellanos', 'N. Méndez-Laing', 'A. Galindo', 'Ó. Santis', 'R. Rubín']
['Rami Hamada', 'Camilo Saldaña', 'Mohammed Saleh', 'Michel Termanini', "Mus'ab Al Battat", 'Jonathan Cantillana', 'Ataa Jaber', 'Oday Kharoub', 'Mahmoud Abu Warda', 'Wessam Abou Ali', 'Oday Dabbagh']
['F. Lapoukhov', 'P. Zabelin', 'E. Parkhomenko', 'L. Kapilevich', 'K. Pechenin', 'V. Pigas', 'M. Ebong', 'V. Kalinin', 'N. Korzun', 'G. Barkovskiy', 'T. Melnichenko']
['P. Khammai', 'T. Bunmathan', 'K. Kaman', 'S. Thongsong', 'S. Bureerat', 'W. Pomphun', 'C. Songkrasin', 'S. Yooyen', 'S. Sarachat', 'S. Chaided', 'S. Mueanta']
['D. Smith', 'A. Raymond', 'K. Henry', 'J. Trimmingham', 'R. Cardines', 'D. Phillips', 'A. Rampersad', 'T. Spicer', 'S. Yeates', 'D. Sealy', 'L. García']
['H. Avagyan', 'S. Mkrtchyan', 'S. Muradyan', 'E. Piloyan', 'N. Tiknizyan', 'E. Spertsyan', 'U. Iwu', 'K. Hovhannisyan', 'Z. Shaghoyan', 'G. Ranos', 'T. Barseghyan']
['R. Yatimov', 'A. Nazarov', 'Z. Dzhuraboev', 'V. Hanonov', 'M. Safarov', 'E. Panjshanbe', 'A. Juraboev', 'P. Umarbayev', 'A. Dzhalilov', 'R. Soirov', 'A. Kamolov']
['B. Boina', 'A. Abdallah', "K. M'Dahoma", 'Y. Zahary', 'S. Bakari', 'I. Mohamed', 'Y. Bourhane', 'Z. Youssouf', 'R. Saïd', 'M. Maolida', 'F. Selemani']
['E. Tokotaev', 'V. Kichin', 'T. Kozubaev', 'K. Brauzman', 'E. Kenzhebaev', 'A. Mishchenko', 'A. Shukurov', 'E. Zarypbekov', 'O. Abdurakhmanov', 'Kai Merk', 'J. Kojo']
['Y. Suleiman', 'M. Hussein', 'I. Hamad', 'D. Job', 'S. Kapombe', 'N. Miroshi', 'F. Salum', 'M. Yahya', 'I. Nado', 'M. Samatta', 'S. Msuva']
['G. Dupire', 'M. Jean-Pierre', 'S. Trémoulet', 'A. Pelmard', 'R. Rabemanantsoa', 'C. Couturier', 'M. Ilaimaharitra', 'R. Raveloson', 'E. Hadary Raheriniaina', 'W. Caddy', 'T. Iva']
['K. Ndisiro', 'R. Hanamub', 'N. Katua', 'C. Hambira', 'I. Kamberipa', 'D. Hotto', 'A. Petrus', 'W. Stephanus', 'A. Leevi', 'P. Shalulile', 'K. Amutenya']
['A. Sarr', 'A. Abeid', 'L. Bâ', 'N. El Abd', 'I. Keita', 'M. Bodda', 'M. Magassa', 'A. Koïta', 'B. Lekoueiry', 'S. Bouna Amar', 'P. Yade']
['B. Bwire', 'S. Owino', 'D. Anyembe', 'C. Sichenje', 'R. Onyango', 'M. Suleiman', 'T. Akumu', 'W. Wilson', 'A. Onyango', 'R. Ogam', 'M. Olunga']
['Murad Al Wuheeshi', 'Ali Youssef', 'Ahmed Saleh', 'Muhanad Madyen', 'Sayfulnasr Judour', 'Fadel Salama', 'Muad Eisa', 'Maruwan Alhibeeshi', 'Mahmoud Al Shilw', 'Abdulmunem Aleiyan', 'Ezoo El Mariamy']
['Mostafa Matar', 'Kassem Al Zein', 'Nassar Nassar', 'Jihad Ayoub', 'Hussein Al Zein', 'Ali Tneich', 'Nader Matar', 'Hassan Maatouk', 'Mohamad Haidar', 'Karim Darwich', 'Omar Bugiel']
['Đặng Văn Lâm', 'Bùi Tiến Dũng', 'Bùi Hoàng Việt Anh', 'Nguyễn Thanh Bình', 'Võ Minh Trọng', 'Nguyễn Thái Sơn', 'Đỗ Hùng Dũng', 'Vũ Văn Thanh', 'Nguyễn Quang Hải', 'Nguyễn Tiến Linh', 'Nguyễn Văn Toàn']
['B. Gaye', 'O. Colley', 'S. Sinyan', 'A. Saine', 'S. Sanyang', 'M. Bajo', 'E. Adams', 'J. Ceesay', 'A. Fadera', 'A. Bojang', 'A. Sanyang']
['Mohamed Al Mustafa', 'Bakhit Khamis', 'Mustafa Karshoum', 'Abdelrahman Ali', 'Ramadan Agab', 'Walieldin Khdir', 'Abu Agla Abdalla', 'Abdel Raouf Yagoub', 'Saif Terry', 'Mohamed Abdelrahman', 'Yasir Mozamil']
['M. Tanja', 'R. Alhassane', 'O. Sako', 'M. Abdouramane', 'A. Camara', 'O. Badamassi', 'Y. Oumarou', 'A. Muhammad', 'I. Djibrilla', 'D. Sosah', 'V. Adebayor']
['M. Seysen', 'N. Alip', 'A. Marochkin', 'M. Bystrov', 'Y. Vorogovskiy', 'S. Astanov', 'M. Samorodov', 'A. Tagybergen', 'I. Kuat', 'I. Chesnokov', 'D. Satpaev']
['M. Paes', 'J. Hubner', 'J. Idzes', 'M. Hilgers', 'C. Verdonk', 'S. Walsh', 'R. Oratmangoen', 'N. Tjoe-A-On', 'I. Jenner', 'W. Sulaeman', 'R. Struick']
['S. Mensah', 'M. Amevor', 'K. Boma', 'K. Boateng', 'G. Yenoussi', 'A. Romao', 'R. Aholou', 'A. Bode', 'T. Klidje', 'K. Denkey', 'Y. Agbagno']
['Kang Ju-Hyok', 'Kim Pom-Hyok', 'Kim Yu-Song', 'Jang Kuk-Chol', 'Choe Ok-Chol', 'Ri Il-Song', 'Kang Kuk-Chol', 'Kim Kuk-Bom', 'Paek Chung-Song', 'Ri Jo-Guk', 'Han Kwang-Song']
['A. Sesay', 'S. Tarawallie', 'J. Bah', 'A. Alpha', 'N. Jalloh', 'A. Koroma', 'J. Sesay', 'S. Fofanah', 'A. Kargbo', 'S. Gandi', 'M. Turay']
['Azri Ghani', "La'Vere Corbin-Ong", 'Dominic Tan', 'Safwan Mazlan', 'Matthew Davies', 'Endrick', 'Stuart Wilkin', 'Nooa Laine', 'Paulo Josué', 'Dion Cools', 'Akhyar Rashid']
['Ş. Məhəmmədəliyev', 'A. Krivotsyuk', 'B. Mustafazadə', 'E. Bədəlov', 'E. Cəfərquliyev', 'Q. Alıyev', 'R. Əhmədzadə', 'A. Xaybulayev', 'E. Mahmudov', 'T. Bayramov', 'N. Axundzadə']
['W. Arubi', 'J. Zemura', 'T. Hadebe', 'G. Takwara', 'E. Jalai', 'W. Musona', 'M. Nakamba', 'M. Munetsi', 'T. Chirewa', 'T. Kadewere', 'T. Maswanhise']
['G. Chikooka', 'T. M’balaka', 'C. Denis', 'C. Petro', 'S. Sanudi', 'L. Njaliwa', 'Y. Singo', 'L. Aaron', 'A. Adebare Babatunde', 'R. Mbulu', 'R. Saizi']
